"subject","item","prime","passive"
1,19,"active",1
1,17,"passive",0
1,15,"active",0
1,13,"passive",1
1,11,"active",0
1,7,"active",1
1,5,"passive",1
1,3,"active",1
2,17,"passive",1
2,15,"active",1
2,11,"active",1
2,7,"active",1
2,1,"passive",1
3,1,"passive",0
3,3,"active",1
3,5,"passive",1
3,9,"passive",1
3,11,"active",1
3,13,"passive",1
3,15,"active",1
3,17,"passive",0
3,19,"active",1
4,1,"passive",1
4,3,"active",1
4,7,"active",0
4,11,"active",0
4,13,"passive",1
4,15,"active",1
4,19,"active",0
5,1,"passive",1
5,3,"active",1
5,9,"passive",1
5,11,"active",1
5,13,"passive",1
5,15,"active",0
5,17,"passive",1
5,19,"active",1
6,1,"passive",0
6,3,"active",1
6,11,"active",1
6,13,"passive",1
6,15,"active",1
6,17,"passive",1
6,19,"active",1
7,19,"active",0
7,17,"passive",0
7,15,"active",0
7,13,"passive",1
7,9,"passive",1
7,7,"active",0
7,5,"passive",1
7,1,"passive",0
8,19,"active",1
8,17,"passive",0
8,15,"active",0
8,13,"passive",1
8,11,"active",0
8,9,"passive",0
8,7,"active",0
8,3,"active",0
8,1,"passive",0
9,3,"active",0
9,5,"passive",1
9,7,"active",1
9,11,"active",1
9,13,"passive",1
9,15,"active",0
9,19,"active",1
10,1,"passive",1
10,5,"passive",1
10,7,"active",1
10,9,"passive",1
10,11,"active",0
10,13,"passive",1
10,15,"active",1
10,17,"passive",1
10,19,"active",1
11,1,"passive",0
11,3,"active",1
11,5,"passive",1
11,7,"active",0
11,9,"passive",1
11,11,"active",0
11,13,"passive",1
11,15,"active",0
11,17,"passive",1
11,19,"active",1
12,19,"active",0
12,17,"passive",0
12,15,"active",1
12,13,"passive",1
12,11,"active",1
12,7,"active",0
12,3,"active",0
12,1,"passive",0
13,19,"active",1
13,17,"passive",0
13,15,"active",1
13,13,"passive",1
13,11,"active",0
13,5,"passive",1
14,1,"passive",1
14,3,"active",1
14,5,"passive",1
14,9,"passive",1
14,11,"active",0
14,13,"passive",1
14,15,"active",0
14,17,"passive",0
14,19,"active",0
15,1,"passive",1
15,3,"active",1
15,5,"passive",0
15,7,"active",1
15,9,"passive",1
15,11,"active",0
15,13,"passive",1
15,15,"active",0
15,17,"passive",1
16,19,"active",1
16,17,"passive",0
16,15,"active",0
16,13,"passive",1
16,11,"active",0
16,9,"passive",1
16,7,"active",0
16,5,"passive",1
16,3,"active",0
16,1,"passive",0
17,1,"passive",0
17,3,"active",1
17,7,"active",1
17,11,"active",1
17,13,"passive",1
17,15,"active",1
17,17,"passive",1
17,19,"active",1
18,1,"passive",0
18,3,"active",0
18,5,"passive",1
18,7,"active",1
18,11,"active",1
18,13,"passive",1
18,15,"active",1
18,17,"passive",0
18,19,"active",1
19,1,"passive",1
19,5,"passive",1
19,11,"active",1
19,15,"active",1
19,17,"passive",0
19,19,"active",0
20,19,"active",1
20,17,"passive",0
20,15,"active",0
20,13,"passive",1
20,11,"active",0
20,9,"passive",0
20,7,"active",0
20,5,"passive",0
20,3,"active",1
20,1,"passive",0
21,1,"passive",1
21,3,"active",1
21,5,"passive",1
21,7,"active",1
21,11,"active",0
21,13,"passive",1
21,15,"active",0
21,17,"passive",1
21,19,"active",1
22,19,"active",1
22,17,"passive",1
22,15,"active",1
22,13,"passive",0
22,11,"active",1
22,9,"passive",1
22,7,"active",1
22,5,"passive",0
22,1,"passive",1
23,19,"active",1
23,17,"passive",1
23,15,"active",1
23,13,"passive",1
23,11,"active",1
23,7,"active",1
23,3,"active",1
23,1,"passive",1
24,19,"passive",1
24,17,"active",1
24,15,"passive",0
24,13,"active",1
24,11,"passive",0
24,9,"active",0
24,7,"passive",0
24,5,"active",0
24,3,"passive",0
24,1,"active",0
25,19,"active",1
25,17,"passive",1
25,13,"passive",1
25,11,"active",1
25,9,"passive",1
25,7,"active",1
25,5,"passive",1
25,3,"active",1
25,1,"passive",1
26,19,"active",1
26,17,"passive",1
26,15,"active",0
26,13,"passive",1
26,11,"active",0
26,9,"passive",1
26,7,"active",1
26,5,"passive",0
26,3,"active",0
26,1,"passive",1
27,1,"passive",1
27,3,"active",1
27,5,"passive",1
27,7,"active",1
27,11,"active",0
27,13,"passive",1
27,15,"active",1
27,17,"passive",1
27,19,"active",1
28,19,"active",1
28,17,"passive",1
28,15,"active",1
28,13,"passive",1
28,11,"active",0
28,9,"passive",1
28,7,"active",1
28,5,"passive",1
28,3,"active",0
28,1,"passive",1
29,20,"active",1
29,18,"passive",1
29,16,"active",1
29,14,"passive",1
29,12,"active",1
29,10,"passive",1
29,8,"active",1
29,6,"passive",1
29,4,"active",1
29,2,"passive",1
30,1,"passive",1
30,3,"active",1
30,5,"passive",1
30,7,"active",1
30,9,"passive",0
30,13,"passive",0
30,15,"active",0
30,17,"passive",0
30,19,"active",1
31,1,"passive",1
31,5,"passive",1
31,11,"active",1
31,13,"passive",1
31,15,"active",1
31,17,"passive",1
32,19,"active",0
32,17,"passive",1
32,15,"active",0
32,13,"passive",0
32,11,"active",1
32,9,"passive",1
32,7,"active",1
32,5,"passive",1
32,3,"active",1
32,1,"passive",1
33,1,"passive",1
33,3,"active",1
33,5,"passive",0
33,7,"active",1
33,11,"active",0
33,13,"passive",0
33,15,"active",0
33,19,"active",1
34,19,"active",1
34,15,"active",0
34,13,"passive",1
34,11,"active",1
34,7,"active",0
34,5,"passive",1
34,3,"active",1
34,1,"passive",1
35,19,"active",1
35,17,"passive",1
35,15,"active",0
35,13,"passive",1
35,11,"active",0
35,7,"active",1
35,5,"passive",0
35,3,"active",1
36,1,"passive",1
36,3,"active",1
36,7,"active",1
36,11,"active",1
36,13,"passive",1
36,19,"active",1
37,1,"passive",0
37,3,"active",1
37,5,"passive",1
37,7,"active",1
37,11,"active",0
37,13,"passive",1
37,17,"passive",0
37,19,"active",1
38,1,"passive",0
38,3,"active",1
38,5,"passive",0
38,7,"active",1
38,9,"passive",1
38,11,"active",0
38,13,"passive",1
38,15,"active",0
38,17,"passive",1
38,19,"active",1
39,19,"passive",1
39,17,"active",1
39,15,"passive",1
39,13,"active",1
39,11,"passive",1
39,7,"passive",1
39,5,"active",1
39,3,"passive",1
39,1,"active",1
40,1,"passive",0
40,3,"active",1
40,5,"passive",0
40,7,"active",1
40,9,"passive",1
40,11,"active",0
40,13,"passive",1
40,15,"active",0
40,17,"passive",1
40,19,"active",1
41,14,"passive",1
41,12,"active",1
41,10,"passive",1
41,8,"active",0
41,6,"passive",1
41,4,"active",1
41,2,"passive",1
42,19,"active",1
42,17,"passive",1
42,15,"active",0
42,13,"passive",1
42,11,"active",1
42,7,"active",1
42,5,"passive",0
42,3,"active",1
43,19,"active",0
43,17,"passive",0
43,15,"active",0
43,11,"active",0
43,9,"passive",0
43,7,"active",0
43,5,"passive",0
43,3,"active",0
43,1,"passive",0
44,1,"passive",0
44,3,"active",0
44,5,"passive",0
44,7,"active",1
44,9,"passive",0
44,11,"active",1
44,13,"passive",0
44,15,"active",0
44,17,"passive",0
44,19,"active",1
45,1,"passive",1
45,3,"active",1
45,5,"passive",1
45,7,"active",1
45,11,"active",1
45,13,"passive",1
45,15,"active",0
45,17,"passive",1
45,19,"active",1
46,1,"passive",0
46,3,"active",1
46,5,"passive",1
46,11,"active",0
46,13,"passive",1
46,15,"active",1
46,17,"passive",1
46,19,"active",1
47,1,"passive",1
47,5,"passive",1
47,7,"active",1
47,9,"passive",1
47,11,"active",1
47,13,"passive",1
47,15,"active",0
47,17,"passive",1
47,19,"active",1
48,19,"active",1
48,15,"active",0
48,13,"passive",1
48,11,"active",0
48,5,"passive",0
48,3,"active",1
49,1,"passive",0
49,3,"active",1
49,5,"passive",1
49,7,"active",1
49,9,"passive",0
49,13,"passive",1
49,15,"active",0
49,17,"passive",0
49,19,"active",0
50,17,"active",0
50,15,"passive",1
50,13,"active",0
50,11,"passive",0
50,9,"active",0
50,7,"passive",1
50,5,"active",0
50,3,"passive",0
50,1,"active",0
51,20,"active",1
51,18,"passive",1
51,16,"active",1
51,14,"passive",1
51,12,"active",1
51,10,"passive",1
51,6,"passive",1
51,2,"passive",1
52,19,"active",0
52,11,"active",1
52,7,"active",0
53,19,"active",1
53,17,"passive",1
53,15,"active",1
53,13,"passive",1
53,11,"active",1
53,7,"active",1
53,1,"passive",1
54,19,"active",0
54,15,"active",0
54,13,"passive",1
54,11,"active",0
54,9,"passive",0
54,3,"active",1
55,19,"active",0
55,17,"passive",0
55,15,"active",0
55,13,"passive",1
55,11,"active",0
55,5,"passive",1
55,3,"active",0
55,1,"passive",0
56,1,"passive",1
56,3,"active",1
56,7,"active",1
56,11,"active",0
56,13,"passive",0
56,15,"active",1
56,17,"passive",1
56,19,"active",0
57,19,"active",1
57,17,"passive",1
57,15,"active",0
57,13,"passive",1
57,11,"active",0
57,9,"passive",0
57,7,"active",1
57,5,"passive",0
57,3,"active",0
57,1,"passive",0
58,2,"active",1
58,4,"passive",1
58,6,"active",0
58,8,"passive",1
58,10,"active",1
58,12,"passive",1
58,14,"active",1
58,20,"passive",1
59,13,"passive",1
59,11,"active",1
60,1,"passive",1
60,11,"active",0
60,13,"passive",1
60,15,"active",1
60,17,"passive",1
60,19,"active",1
61,1,"passive",1
61,3,"active",1
61,7,"active",0
61,13,"passive",0
61,15,"active",0
61,17,"passive",0
61,19,"active",1
62,2,"active",1
62,4,"passive",1
62,12,"passive",1
62,14,"active",1
62,18,"active",0
62,20,"passive",1
63,17,"passive",1
63,15,"active",0
63,9,"passive",0
63,7,"active",1
63,1,"passive",1
64,19,"active",0
64,17,"passive",0
64,15,"active",0
64,13,"passive",0
64,11,"active",0
64,9,"passive",0
64,7,"active",0
64,5,"passive",0
64,3,"active",0
64,1,"passive",0
65,1,"passive",0
65,3,"active",0
65,5,"passive",0
65,9,"passive",0
65,11,"active",0
65,13,"passive",0
65,15,"active",1
65,17,"passive",0
65,19,"active",0
66,19,"active",1
66,17,"passive",1
66,15,"active",1
66,13,"passive",1
66,11,"active",1
66,7,"active",1
66,3,"active",1
67,5,"passive",1
67,7,"active",1
67,11,"active",1
67,13,"passive",1
67,15,"active",1
67,17,"passive",0
67,19,"active",1
68,19,"active",0
68,17,"passive",1
68,15,"active",0
68,13,"passive",1
68,11,"active",0
68,7,"active",0
68,5,"passive",0
68,3,"active",0
68,1,"passive",0
69,19,"active",0
69,17,"passive",0
69,13,"passive",0
69,5,"passive",0
70,1,"passive",1
70,5,"passive",1
70,7,"active",1
70,9,"passive",1
70,11,"active",1
70,13,"passive",1
70,15,"active",0
70,17,"passive",0
70,19,"active",0
71,1,"passive",1
71,5,"passive",1
71,7,"active",1
71,9,"passive",1
71,11,"active",1
71,13,"passive",1
71,15,"active",1
71,17,"passive",1
71,19,"active",1
72,2,"active",1
72,4,"passive",1
72,6,"active",1
72,8,"passive",1
72,10,"active",1
72,12,"passive",1
72,14,"active",1
72,16,"passive",0
72,18,"active",0
72,20,"passive",1
